/* generated by mklangtables from iso-codes 4.5 */
/* License: LGPL-2.1+ */

#include <glib.h>

#define ISO_639_FLAG_2T  (1 << 0)
#define ISO_639_FLAG_2B  (1 << 1)

/* *INDENT-OFF* */

static const struct
{
  const gchar iso_639_1[3];
  const gchar iso_639_2[4];
  guint8 flags;
  guint16 name_offset;
} iso_639_codes[] = {
    /* Achinese */
  { "", "ace", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 0 },
    /* Acoli */
  { "", "ach", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 9 },
    /* Adangme */
  { "", "ada", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 15 },
    /* Adyghe; Adygei */
  { "", "ady", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 23 },
    /* Afro-Asiatic languages */
  { "", "afa", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 38 },
    /* Afrihili */
  { "", "afh", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 61 },
    /* Ainu */
  { "", "ain", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 70 },
    /* Akkadian */
  { "", "akk", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 75 },
    /* Aleut */
  { "", "ale", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 84 },
    /* Algonquian languages */
  { "", "alg", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 90 },
    /* Southern Altai */
  { "", "alt", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 111 },
    /* English, Old (ca. 450-1100) */
  { "", "ang", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 126 },
    /* Angika */
  { "", "anp", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 154 },
    /* Apache languages */
  { "", "apa", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 161 },
    /* Official Aramaic (700-300 BCE); Imperial Aramaic (700-300 BCE) */
  { "", "arc", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 178 },
    /* Mapudungun; Mapuche */
  { "", "arn", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 241 },
    /* Arapaho */
  { "", "arp", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 261 },
    /* Artificial languages */
  { "", "art", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 269 },
    /* Arawak */
  { "", "arw", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 290 },
    /* Asturian; Bable; Leonese; Asturleonese */
  { "", "ast", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 297 },
    /* Athapascan languages */
  { "", "ath", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 336 },
    /* Australian languages */
  { "", "aus", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 357 },
    /* Awadhi */
  { "", "awa", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 378 },
    /* Banda languages */
  { "", "bad", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 385 },
    /* Bamileke languages */
