# Global rules
exclude #$
exclude ChangeLog
exclude CMakeLists.txt.user
exclude Makefile
exclude PlatformAppleWin.cmake
exclude PlatformFTW.cmake
exclude PlatformGTK.cmake
exclude PlatformMac.cmake
exclude PlatformPlayStation.cmake
exclude PlatformWPE.cmake
exclude PlatformWin.cmake
exclude PlatformWinCairo.cmake
exclude tags$
exclude ~$
exclude \.#$
exclude \.bak$
exclude \.cproject$
exclude \.exp$
exclude \.git$
exclude \.gitattributes$
exclude \.gitignore$
exclude \.icns$
exclude \.lproj
exclude \.m$
exclude \.mm$
exclude \.nib$
exclude \.o$
exclude \.order$
exclude \.orig$
exclude \.pdf$
exclude \.plist$
exclude \.project$
exclude \.props$
exclude \.pyc$
exclude \.pyo$
exclude \.rej$
exclude \.rtf$
exclude \.sb$
exclude \.sb\.in$
exclude \.settings$
exclude \.svn$
exclude \.sw[a-p]$
exclude \.vcxproj
exclude \.xib$
exclude \.pri$
exclude \.pro$
exclude \.xcconfig$
exclude \.xcodeproj


# Exclude directories from other ports
exclude .*\/(Configurations|mac|ios|cf|cg|cocoa|Cocoa|objc|avfoundation|cairo|ca|curl|win|wpe|gtk|glib|gstreamer|soup|posix|playstation)\/.*$

# JavaFX needs few other platform files as well
include Source/WTF/wtf/spi/cf/.*$
include Source/WTF/wtf/text/(cf|cocoa|win)/.*$
include Source/WTF/wtf/(cf|cocoa|win|mac|posix)/.*$

directory Source

exclude Source/JavaScriptCore/tests
exclude Source/JavaScriptCore/API/tests
exclude Source/JavaScriptCore/Scripts/tests
exclude Source/JavaScriptCore/inspector/scripts/tests
exclude Source/JavaScriptCore/replay/scripts/tests
exclude Source/WebDriver
exclude Source/ThirdParty
exclude Source/WebCore/platform/audio/resources
exclude Source/WebCore/bindings/scripts/test
exclude Source/WebCore/Resources
exclude Source/WebKit/.*
exclude Source/cmake/OptionsWinCairo.cmake
exclude Source/cmake/OptionsWindows.cmake
exclude Source/cmake/OptionsAppleWin.cmake
exclude Source/cmake/OptionsWPE.cmake
exclude Source/cmake/OptionsGTK.cmake
exclude Source/WebInspectorUI

exclude Source/WebKit/Resources
exclude Source/WebCore/Modules/modern-media-controls/images/(iOS|macOS)/*

# Include Versions.xconfig
file Source/WebKitLegacy/mac/Configurations/Version.xcconfig
file Source/WebCore/en.lproj/mediaControlsLocalizedStrings.js
file Source/WebCore/Resources/plugIns.js

file Source/bmalloc/bmalloc/ProcessCheck.mm
file Source/WTF/wtf/BlockObjCExceptions.mm
file Source/WebCore/PAL/pal/win/LoggingWin.cpp
file Source/WebCore/PAL/pal/unix/LoggingUnix.cpp
file Source/WebCore/platform/win/SystemInfo.cpp
file Source/WebCore/platform/win/SystemInfo.h
file Source/WebCore/platform/cf/SharedBufferCF.cpp
file Source/WebCore/platform/posix/SharedBufferPOSIX.cpp

file CMakeLists.txt
file Tools/CMakeLists.txt

directory Tools
exclude Tools/*
include Tools/DumpRenderTree/*
exclude Tools/DumpRenderTree/fonts/*
include Tools/TestRunnerShared/*
exclude Tools/Scripts/(webkitpy|webkitruby|webkitperl)/*
file Tools/Scripts/build-webkit
file Tools/Scripts/set-webkit-configuration
file Tools/Scripts/webkitdirs.pm
file Tools/Scripts/VCSUtils.pm
file Tools/Scripts/webkitperl/FeatureList.pm
file Tools/Scripts/webkitperl/features.pm
